IVFFlat

Query: 8

Query: 747
Nearest neighbor-1: 747
Nearest neighbor-2: 127
Nearest neighbor-3: 771
Nearest neighbor-4: 475
Nearest neighbor-5: 436
Nearest neighbor-6: 80
Nearest neighbor-7: 141
Nearest neighbor-8: 304
Nearest neighbor-9: 143
Nearest neighbor-10: 296
Nearest neighbor-11: 417

Query: 745
Nearest neighbor-1: 745
Nearest neighbor-2: 721
Nearest neighbor-3: 728
Nearest neighbor-4: 676
Nearest neighbor-5: 741
Nearest neighbor-6: 749
Nearest neighbor-7: 483
Nearest neighbor-8: 757
Nearest neighbor-9: 488
Nearest neighbor-10: 522
Nearest neighbor-11: 153

Query: 746
Nearest neighbor-1: 746
Nearest neighbor-2: 167
Nearest neighbor-3: 335
Nearest neighbor-4: 96
Nearest neighbor-5: 431
Nearest neighbor-6: 61
Nearest neighbor-7: 222
Nearest neighbor-8: 166
Nearest neighbor-9: 223
Nearest neighbor-10: 600
Nearest neighbor-11: 645

Query: 744
Nearest neighbor-1: 744
Nearest neighbor-2: 269
Nearest neighbor-3: 120
Nearest neighbor-4: 99
Nearest neighbor-5: 698
Nearest neighbor-6: 533
Nearest neighbor-7: 461
Nearest neighbor-8: 18
Nearest neighbor-9: 346
Nearest neighbor-10: 296
Nearest neighbor-11: 54

Query: 743
Nearest neighbor-1: 743
Nearest neighbor-2: 637
Nearest neighbor-3: 140
Nearest neighbor-4: 720
Nearest neighbor-5: 430
Nearest neighbor-6: 680
Nearest neighbor-7: 520
Nearest neighbor-8: 859
Nearest neighbor-9: 296
Nearest neighbor-10: 122
Nearest neighbor-11: 481

Query: 749
Nearest neighbor-1: 749
Nearest neighbor-2: 728
Nearest neighbor-3: 741
Nearest neighbor-4: 721
Nearest neighbor-5: 676
Nearest neighbor-6: 745
Nearest neighbor-7: 757
Nearest neighbor-8: 483
Nearest neighbor-9: 488
Nearest neighbor-10: 522
Nearest neighbor-11: 535

Query: 751
Nearest neighbor-1: 751
Nearest neighbor-2: 614
Nearest neighbor-3: 728
Nearest neighbor-4: 741
Nearest neighbor-5: 721
Nearest neighbor-6: 676
Nearest neighbor-7: 745
Nearest neighbor-8: 602
Nearest neighbor-9: 358
Nearest neighbor-10: 749
Nearest neighbor-11: 488

Query: 754
Nearest neighbor-1: 754
Nearest neighbor-2: 825
Nearest neighbor-3: 805
Nearest neighbor-4: 256
Nearest neighbor-5: 916
Nearest neighbor-6: 716
Nearest neighbor-7: 108
Nearest neighbor-8: 907
Nearest neighbor-9: 193
Nearest neighbor-10: 306
Nearest neighbor-11: 178

Query: 755
Nearest neighbor-1: 755
Nearest neighbor-2: 193
Nearest neighbor-3: 108
Nearest neighbor-4: 786
Nearest neighbor-5: 691
Nearest neighbor-6: 211
Nearest neighbor-7: 256
Nearest neighbor-8: 580
Nearest neighbor-9: 306
Nearest neighbor-10: 178
Nearest neighbor-11: 174

Query: 750
Nearest neighbor-1: 750
Nearest neighbor-2: 640
Nearest neighbor-3: 0
Nearest neighbor-4: 899
Nearest neighbor-5: 660
Nearest neighbor-6: 185
Nearest neighbor-7: 92
Nearest neighbor-8: 872
Nearest neighbor-9: 698
Nearest neighbor-10: 73
Nearest neighbor-11: 269

Query: 753
Nearest neighbor-1: 753
Nearest neighbor-2: 397
Nearest neighbor-3: 591
Nearest neighbor-4: 29
Nearest neighbor-5: 13
Nearest neighbor-6: 541
Nearest neighbor-7: 530
Nearest neighbor-8: 520
Nearest neighbor-9: 773
Nearest neighbor-10: 202
Nearest neighbor-11: 819

Query: 752
Nearest neighbor-1: 752
Nearest neighbor-2: 422
Nearest neighbor-3: 461
Nearest neighbor-4: 504
Nearest neighbor-5: 782
Nearest neighbor-6: 54
Nearest neighbor-7: 656
Nearest neighbor-8: 209
Nearest neighbor-9: 868
Nearest neighbor-10: 737
Nearest neighbor-11: 910

Query: 757
Nearest neighbor-1: 757
Nearest neighbor-2: 721
Nearest neighbor-3: 741
Nearest neighbor-4: 488
Nearest neighbor-5: 676
Nearest neighbor-6: 483
Nearest neighbor-7: 745
Nearest neighbor-8: 749
Nearest neighbor-9: 728
Nearest neighbor-10: 522
Nearest neighbor-11: 536

Query: 760
Nearest neighbor-1: 760
Nearest neighbor-2: 856
Nearest neighbor-3: 912
Nearest neighbor-4: 710
Nearest neighbor-5: 768
Nearest neighbor-6: 756
Nearest neighbor-7: 688
Nearest neighbor-8: 672
Nearest neighbor-9: 231
Nearest neighbor-10: 383
Nearest neighbor-11: 924

Query: 759
Nearest neighbor-1: 759
Nearest neighbor-2: 615
Nearest neighbor-3: 124
Nearest neighbor-4: 560
Nearest neighbor-5: 22
Nearest neighbor-6: 222
Nearest neighbor-7: 165
Nearest neighbor-8: 340
Nearest neighbor-9: 535
Nearest neighbor-10: 443
Nearest neighbor-11: 452

Query: 765
Nearest neighbor-1: 765
Nearest neighbor-2: 945
Nearest neighbor-3: 943
Nearest neighbor-4: 625
Nearest neighbor-5: 663
Nearest neighbor-6: 968
Nearest neighbor-7: 919
Nearest neighbor-8: 315
Nearest neighbor-9: 925
Nearest neighbor-10: 451
Nearest neighbor-11: 789

Query: 758
Nearest neighbor-1: 758
Nearest neighbor-2: 785
Nearest neighbor-3: 794
Nearest neighbor-4: 123
Nearest neighbor-5: 346
Nearest neighbor-6: 530
Nearest neighbor-7: 232
Nearest neighbor-8: 461
Nearest neighbor-9: 795
Nearest neighbor-10: 18
Nearest neighbor-11: 54

Query: 766
Nearest neighbor-1: 766
Nearest neighbor-2: 496
Nearest neighbor-3: 144
Nearest neighbor-4: 587
Nearest neighbor-5: 441
Nearest neighbor-6: 393
Nearest neighbor-7: 147
Nearest neighbor-8: 654
Nearest neighbor-9: 409
Nearest neighbor-10: 678
Nearest neighbor-11: 869

Query: 762
Nearest neighbor-1: 762
Nearest neighbor-2: 859
Nearest neighbor-3: 731
Nearest neighbor-4: 702
Nearest neighbor-5: 900
Nearest neighbor-6: 143
Nearest neighbor-7: 591
Nearest neighbor-8: 141
Nearest neighbor-9: 771
Nearest neighbor-10: 525
Nearest neighbor-11: 639

Query: 767
Nearest neighbor-1: 767
Nearest neighbor-2: 503
Nearest neighbor-3: 294
Nearest neighbor-4: 183
Nearest neighbor-5: 101
Nearest neighbor-6: 325
Nearest neighbor-7: 415
Nearest neighbor-8: 604
Nearest neighbor-9: 555
Nearest neighbor-10: 426
Nearest neighbor-11: 672

Query: 691
Nearest neighbor-1: 691
Nearest neighbor-2: 318
Nearest neighbor-3: 755
Nearest neighbor-4: 922
Nearest neighbor-5: 562
Nearest neighbor-6: 576
Nearest neighbor-7: 700
Nearest neighbor-8: 497
Nearest neighbor-9: 530
Nearest neighbor-10: 554
Nearest neighbor-11: 211

Query: 763
Nearest neighbor-1: 763
Nearest neighbor-2: 806
Nearest neighbor-3: 814
Nearest neighbor-4: 296
Nearest neighbor-5: 237
Nearest neighbor-6: 143
Nearest neighbor-7: 886
Nearest neighbor-8: 141
Nearest neighbor-9: 480
Nearest neighbor-10: 202
Nearest neighbor-11: 3

Query: 764
Nearest neighbor-1: 764
Nearest neighbor-2: 812
Nearest neighbor-3: 788
Nearest neighbor-4: 339
Nearest neighbor-5: 262
Nearest neighbor-6: 136
Nearest neighbor-7: 627
Nearest neighbor-8: 9
Nearest neighbor-9: 911
Nearest neighbor-10: 60
Nearest neighbor-11: 594

Query: 772
Nearest neighbor-1: 772
Nearest neighbor-2: 799
Nearest neighbor-3: 846
Nearest neighbor-4: 116
Nearest neighbor-5: 828
Nearest neighbor-6: 867
Nearest neighbor-7: 400
Nearest neighbor-8: 845
Nearest neighbor-9: 870
Nearest neighbor-10: 633
Nearest neighbor-11: 847

Query: 771
Nearest neighbor-1: 771
Nearest neighbor-2: 141
Nearest neighbor-3: 702
Nearest neighbor-4: 127
Nearest neighbor-5: 762
Nearest neighbor-6: 143
Nearest neighbor-7: 743
Nearest neighbor-8: 475
Nearest neighbor-9: 576
Nearest neighbor-10: 304
Nearest neighbor-11: 436

Query: 768
Nearest neighbor-1: 768
Nearest neighbor-2: 383
Nearest neighbor-3: 231
Nearest neighbor-4: 872
Nearest neighbor-5: 555
Nearest neighbor-6: 672
Nearest neighbor-7: 31
Nearest neighbor-8: 303
Nearest neighbor-9: 967
Nearest neighbor-10: 946
Nearest neighbor-11: 101

Query: 774
Nearest neighbor-1: 774
Nearest neighbor-2: 775
Nearest neighbor-3: 596
Nearest neighbor-4: 827
Nearest neighbor-5: 554
Nearest neighbor-6: 696
Nearest neighbor-7: 603
Nearest neighbor-8: 211
Nearest neighbor-9: 882
Nearest neighbor-10: 781
Nearest neighbor-11: 243

Query: 775
Nearest neighbor-1: 775
Nearest neighbor-2: 774
Nearest neighbor-3: 328
Nearest neighbor-4: 603
Nearest neighbor-5: 162
Nearest neighbor-6: 243
Nearest neighbor-7: 609
Nearest neighbor-8: 882
Nearest neighbor-9: 210
Nearest neighbor-10: 887
Nearest neighbor-11: 630

Query: 770
Nearest neighbor-1: 770
Nearest neighbor-2: 761
Nearest neighbor-3: 232
Nearest neighbor-4: 101
Nearest neighbor-5: 201
Nearest neighbor-6: 908
Nearest neighbor-7: 294
Nearest neighbor-8: 231
Nearest neighbor-9: 45
Nearest neighbor-10: 555
Nearest neighbor-11: 872

Query: 773
Nearest neighbor-1: 773
Nearest neighbor-2: 136
Nearest neighbor-3: 886
Nearest neighbor-4: 591
Nearest neighbor-5: 232
Nearest neighbor-6: 649
Nearest neighbor-7: 417
Nearest neighbor-8: 461
Nearest neighbor-9: 922
Nearest neighbor-10: 192
Nearest neighbor-11: 732

Query: 778
Nearest neighbor-1: 778
Nearest neighbor-2: 553
Nearest neighbor-3: 647
Nearest neighbor-4: 696
Nearest neighbor-5: 385
Nearest neighbor-6: 411
Nearest neighbor-7: 434
Nearest neighbor-8: 318
Nearest neighbor-9: 163
Nearest neighbor-10: 211
Nearest neighbor-11: 482

Query: 780
Nearest neighbor-1: 780
Nearest neighbor-2: 802
Nearest neighbor-3: 887
Nearest neighbor-4: 105
Nearest neighbor-5: 162
Nearest neighbor-6: 775
Nearest neighbor-7: 603
Nearest neighbor-8: 829
Nearest neighbor-9: 774
Nearest neighbor-10: 862
Nearest neighbor-11: 243

Query: 769
Nearest neighbor-1: 769
Nearest neighbor-2: 246
Nearest neighbor-3: 388
Nearest neighbor-4: 504
Nearest neighbor-5: 417
Nearest neighbor-6: 782
Nearest neighbor-7: 656
Nearest neighbor-8: 200
Nearest neighbor-9: 75
Nearest neighbor-10: 461
Nearest neighbor-11: 60

Query: 776
Nearest neighbor-1: 776
Nearest neighbor-2: 285
Nearest neighbor-3: 546
Nearest neighbor-4: 455
Nearest neighbor-5: 324
Nearest neighbor-6: 282
Nearest neighbor-7: 606
Nearest neighbor-8: 783
Nearest neighbor-9: 226
Nearest neighbor-10: 197
Nearest neighbor-11: 916

Query: 777
Nearest neighbor-1: 777
Nearest neighbor-2: 162
Nearest neighbor-3: 737
Nearest neighbor-4: 739
Nearest neighbor-5: 630
Nearest neighbor-6: 210
Nearest neighbor-7: 416
Nearest neighbor-8: 328
Nearest neighbor-9: 474
Nearest neighbor-10: 422
Nearest neighbor-11: 561

Query: 781
Nearest neighbor-1: 781
Nearest neighbor-2: 786
Nearest neighbor-3: 755
Nearest neighbor-4: 844
Nearest neighbor-5: 318
Nearest neighbor-6: 891
Nearest neighbor-7: 787
Nearest neighbor-8: 554
Nearest neighbor-9: 831
Nearest neighbor-10: 827
Nearest neighbor-11: 596

Query: 756
Nearest neighbor-1: 756
Nearest neighbor-2: 710
Nearest neighbor-3: 101
Nearest neighbor-4: 152
Nearest neighbor-5: 28
Nearest neighbor-6: 69
Nearest neighbor-7: 175
Nearest neighbor-8: 204
Nearest neighbor-9: 767
Nearest neighbor-10: 183
Nearest neighbor-11: 824

Query: 779
Nearest neighbor-1: 779
Nearest neighbor-2: 754
Nearest neighbor-3: 825
Nearest neighbor-4: 805
Nearest neighbor-5: 54
Nearest neighbor-6: 296
Nearest neighbor-7: 795
Nearest neighbor-8: 916
Nearest neighbor-9: 910
Nearest neighbor-10: 461
Nearest neighbor-11: 798

Query: 789
Nearest neighbor-1: 789
Nearest neighbor-2: 625
Nearest neighbor-3: 663
Nearest neighbor-4: 879
Nearest neighbor-5: 433
Nearest neighbor-6: 613
Nearest neighbor-7: 409
Nearest neighbor-8: 147
Nearest neighbor-9: 496
Nearest neighbor-10: 315
Nearest neighbor-11: 542

Query: 782
Nearest neighbor-1: 782
Nearest neighbor-2: 504
Nearest neighbor-3: 417
Nearest neighbor-4: 769
Nearest neighbor-5: 656
Nearest neighbor-6: 246
Nearest neighbor-7: 302
Nearest neighbor-8: 75
Nearest neighbor-9: 200
Nearest neighbor-10: 732
Nearest neighbor-11: 566

Query: 784
Nearest neighbor-1: 784
Nearest neighbor-2: 107
Nearest neighbor-3: 249
Nearest neighbor-4: 280
Nearest neighbor-5: 694
Nearest neighbor-6: 58
Nearest neighbor-7: 605
Nearest neighbor-8: 327
Nearest neighbor-9: 783
Nearest neighbor-10: 379
Nearest neighbor-11: 352

Query: 787
Nearest neighbor-1: 787
Nearest neighbor-2: 844
Nearest neighbor-3: 822
Nearest neighbor-4: 821
Nearest neighbor-5: 847
Nearest neighbor-6: 877
Nearest neighbor-7: 876
Nearest neighbor-8: 939
Nearest neighbor-9: 870
Nearest neighbor-10: 831
Nearest neighbor-11: 860

Query: 783
Nearest neighbor-1: 783
Nearest neighbor-2: 615
Nearest neighbor-3: 536
Nearest neighbor-4: 560
Nearest neighbor-5: 535
Nearest neighbor-6: 221
Nearest neighbor-7: 340
Nearest neighbor-8: 449
Nearest neighbor-9: 442
Nearest neighbor-10: 364
Nearest neighbor-11: 88

Query: 790
Nearest neighbor-1: 790
Nearest neighbor-2: 230
Nearest neighbor-3: 864
Nearest neighbor-4: 383
Nearest neighbor-5: 529
Nearest neighbor-6: 528
Nearest neighbor-7: 855
Nearest neighbor-8: 973
Nearest neighbor-9: 699
Nearest neighbor-10: 816
Nearest neighbor-11: 974

Query: 793
Nearest neighbor-1: 793
Nearest neighbor-2: 700
Nearest neighbor-3: 755
Nearest neighbor-4: 26
Nearest neighbor-5: 835
Nearest neighbor-6: 691
Nearest neighbor-7: 923
Nearest neighbor-8: 786
Nearest neighbor-9: 832
Nearest neighbor-10: 891
Nearest neighbor-11: 871

Query: 761
Nearest neighbor-1: 761
Nearest neighbor-2: 770
Nearest neighbor-3: 101
Nearest neighbor-4: 232
Nearest neighbor-5: 294
Nearest neighbor-6: 314
Nearest neighbor-7: 415
Nearest neighbor-8: 537
Nearest neighbor-9: 201
Nearest neighbor-10: 549
Nearest neighbor-11: 710

Query: 791
Nearest neighbor-1: 791
Nearest neighbor-2: 779
Nearest neighbor-3: 54
Nearest neighbor-4: 805
Nearest neighbor-5: 792
Nearest neighbor-6: 798
Nearest neighbor-7: 720
Nearest neighbor-8: 296
Nearest neighbor-9: 754
Nearest neighbor-10: 122
Nearest neighbor-11: 916

Query: 797
Nearest neighbor-1: 797
Nearest neighbor-2: 703
Nearest neighbor-3: 818
Nearest neighbor-4: 929
Nearest neighbor-5: 932
Nearest neighbor-6: 930
Nearest neighbor-7: 989
Nearest neighbor-8: 990
Nearest neighbor-9: 985
Nearest neighbor-10: 986
Nearest neighbor-11: 988

Query: 786
Nearest neighbor-1: 786
Nearest neighbor-2: 781
Nearest neighbor-3: 755
Nearest neighbor-4: 461
Nearest neighbor-5: 54
Nearest neighbor-6: 795
Nearest neighbor-7: 296
Nearest neighbor-8: 886
Nearest neighbor-9: 732
Nearest neighbor-10: 554
Nearest neighbor-11: 480

Query: 788
Nearest neighbor-1: 788
Nearest neighbor-2: 812
Nearest neighbor-3: 461
Nearest neighbor-4: 60
Nearest neighbor-5: 594
Nearest neighbor-6: 597
Nearest neighbor-7: 886
Nearest neighbor-8: 814
Nearest neighbor-9: 810
Nearest neighbor-10: 262
Nearest neighbor-11: 59

Query: 796
Nearest neighbor-1: 796
Nearest neighbor-2: 805
Nearest neighbor-3: 580
Nearest neighbor-4: 835
Nearest neighbor-5: 825
Nearest neighbor-6: 891
Nearest neighbor-7: 754
Nearest neighbor-8: 755
Nearest neighbor-9: 916
Nearest neighbor-10: 684
Nearest neighbor-11: 786

Query: 785
Nearest neighbor-1: 785
Nearest neighbor-2: 530
Nearest neighbor-3: 794
Nearest neighbor-4: 795
Nearest neighbor-5: 461
Nearest neighbor-6: 576
Nearest neighbor-7: 731
Nearest neighbor-8: 54
Nearest neighbor-9: 591
Nearest neighbor-10: 900
Nearest neighbor-11: 541

Query: 794
Nearest neighbor-1: 794
Nearest neighbor-2: 785
Nearest neighbor-3: 530
Nearest neighbor-4: 758
Nearest neighbor-5: 532
Nearest neighbor-6: 541
Nearest neighbor-7: 193
Nearest neighbor-8: 74
Nearest neighbor-9: 108
Nearest neighbor-10: 548
Nearest neighbor-11: 192

Query: 792
Nearest neighbor-1: 792
Nearest neighbor-2: 791
Nearest neighbor-3: 497
Nearest neighbor-4: 80
Nearest neighbor-5: 732
Nearest neighbor-6: 723
Nearest neighbor-7: 54
Nearest neighbor-8: 109
Nearest neighbor-9: 481
Nearest neighbor-10: 898
Nearest neighbor-11: 430

Query: 799
Nearest neighbor-1: 799
Nearest neighbor-2: 845
Nearest neighbor-3: 315
Nearest neighbor-4: 641
Nearest neighbor-5: 116
Nearest neighbor-6: 191
Nearest neighbor-7: 433
Nearest neighbor-8: 129
Nearest neighbor-9: 625
Nearest neighbor-10: 82
Nearest neighbor-11: 958

Query: 795
Nearest neighbor-1: 795
Nearest neighbor-2: 296
Nearest neighbor-3: 814
Nearest neighbor-4: 54
Nearest neighbor-5: 806
Nearest neighbor-6: 886
Nearest neighbor-7: 108
Nearest neighbor-8: 480
Nearest neighbor-9: 720
Nearest neighbor-10: 461
Nearest neighbor-11: 819

Query: 802
Nearest neighbor-1: 802
Nearest neighbor-2: 780
Nearest neighbor-3: 162
Nearest neighbor-4: 416
Nearest neighbor-5: 561
Nearest neighbor-6: 603
Nearest neighbor-7: 105
Nearest neighbor-8: 630
Nearest neighbor-9: 91
Nearest neighbor-10: 887
Nearest neighbor-11: 328

Query: 805
Nearest neighbor-1: 805
Nearest neighbor-2: 844
Nearest neighbor-3: 825
Nearest neighbor-4: 754
Nearest neighbor-5: 916
Nearest neighbor-6: 823
Nearest neighbor-7: 877
Nearest neighbor-8: 876
Nearest neighbor-9: 713
Nearest neighbor-10: 705
Nearest neighbor-11: 831

Query: 804
Nearest neighbor-1: 804
Nearest neighbor-2: 823
Nearest neighbor-3: 831
Nearest neighbor-4: 821
Nearest neighbor-5: 377
Nearest neighbor-6: 869
Nearest neighbor-7: 705
Nearest neighbor-8: 678
Nearest neighbor-9: 807
Nearest neighbor-10: 834
Nearest neighbor-11: 822

Query: 803
Nearest neighbor-1: 803
Nearest neighbor-2: 939
Nearest neighbor-3: 905
Nearest neighbor-4: 318
Nearest neighbor-5: 867
Nearest neighbor-6: 596
Nearest neighbor-7: 934
Nearest neighbor-8: 691
Nearest neighbor-9: 822
Nearest neighbor-10: 893
Nearest neighbor-11: 847

Query: 807
Nearest neighbor-1: 807
Nearest neighbor-2: 863
Nearest neighbor-3: 865
Nearest neighbor-4: 853
Nearest neighbor-5: 631
Nearest neighbor-6: 831
Nearest neighbor-7: 821
Nearest neighbor-8: 884
Nearest neighbor-9: 904
Nearest neighbor-10: 883
Nearest neighbor-11: 890

Query: 806
Nearest neighbor-1: 806
Nearest neighbor-2: 814
Nearest neighbor-3: 886
Nearest neighbor-4: 720
Nearest neighbor-5: 202
Nearest neighbor-6: 480
Nearest neighbor-7: 296
Nearest neighbor-8: 461
Nearest neighbor-9: 680
Nearest neighbor-10: 825
Nearest neighbor-11: 237

Query: 800
Nearest neighbor-1: 800
Nearest neighbor-2: 732
Nearest neighbor-3: 806
Nearest neighbor-4: 115
Nearest neighbor-5: 202
Nearest neighbor-6: 920
Nearest neighbor-7: 886
Nearest neighbor-8: 75
Nearest neighbor-9: 80
Nearest neighbor-10: 825
Nearest neighbor-11: 9

Query: 801
Nearest neighbor-1: 801
Nearest neighbor-2: 516
Nearest neighbor-3: 77
Nearest neighbor-4: 84
Nearest neighbor-5: 840
Nearest neighbor-6: 627
Nearest neighbor-7: 798
Nearest neighbor-8: 481
Nearest neighbor-9: 270
Nearest neighbor-10: 819
Nearest neighbor-11: 795

Query: 798
Nearest neighbor-1: 798
Nearest neighbor-2: 635
Nearest neighbor-3: 779
Nearest neighbor-4: 296
Nearest neighbor-5: 461
Nearest neighbor-6: 113
Nearest neighbor-7: 810
Nearest neighbor-8: 910
Nearest neighbor-9: 580
Nearest neighbor-10: 54
Nearest neighbor-11: 755

Query: 809
Nearest neighbor-1: 809
Nearest neighbor-2: 284
Nearest neighbor-3: 645
Nearest neighbor-4: 513
Nearest neighbor-5: 446
Nearest neighbor-6: 166
Nearest neighbor-7: 167
Nearest neighbor-8: 222
Nearest neighbor-9: 223
Nearest neighbor-10: 431
Nearest neighbor-11: 106

Query: 816
Nearest neighbor-1: 816
Nearest neighbor-2: 699
Nearest neighbor-3: 630
Nearest neighbor-4: 528
Nearest neighbor-5: 529
Nearest neighbor-6: 561
Nearest neighbor-7: 692
Nearest neighbor-8: 210
Nearest neighbor-9: 826
Nearest neighbor-10: 416
Nearest neighbor-11: 91

Query: 810
Nearest neighbor-1: 810
Nearest neighbor-2: 635
Nearest neighbor-3: 713
Nearest neighbor-4: 711
Nearest neighbor-5: 812
Nearest neighbor-6: 336
Nearest neighbor-7: 9
Nearest neighbor-8: 718
Nearest neighbor-9: 910
Nearest neighbor-10: 461
Nearest neighbor-11: 825

Query: 813
Nearest neighbor-1: 813
Nearest neighbor-2: 542
Nearest neighbor-3: 409
Nearest neighbor-4: 613
Nearest neighbor-5: 118
Nearest neighbor-6: 147
Nearest neighbor-7: 587
Nearest neighbor-8: 85
Nearest neighbor-9: 862
Nearest neighbor-10: 441
Nearest neighbor-11: 887

Query: 815
Nearest neighbor-1: 815
Nearest neighbor-2: 147
Nearest neighbor-3: 613
Nearest neighbor-4: 887
Nearest neighbor-5: 496
Nearest neighbor-6: 441
Nearest neighbor-7: 118
Nearest neighbor-8: 961
Nearest neighbor-9: 914
Nearest neighbor-10: 862
Nearest neighbor-11: 85

Query: 818
Nearest neighbor-1: 818
Nearest neighbor-2: 629
Nearest neighbor-3: 836
Nearest neighbor-4: 218
Nearest neighbor-5: 983
Nearest neighbor-6: 739
Nearest neighbor-7: 419
Nearest neighbor-8: 474
Nearest neighbor-9: 319
Nearest neighbor-10: 569
Nearest neighbor-11: 239

Query: 808
Nearest neighbor-1: 808
Nearest neighbor-2: 314
Nearest neighbor-3: 294
Nearest neighbor-4: 101
Nearest neighbor-5: 824
Nearest neighbor-6: 325
Nearest neighbor-7: 562
Nearest neighbor-8: 710
Nearest neighbor-9: 612
Nearest neighbor-10: 232
Nearest neighbor-11: 761

Query: 811
Nearest neighbor-1: 811
Nearest neighbor-2: 115
Nearest neighbor-3: 691
Nearest neighbor-4: 318
Nearest neighbor-5: 732
Nearest neighbor-6: 781
Nearest neighbor-7: 3
Nearest neighbor-8: 80
Nearest neighbor-9: 684
Nearest neighbor-10: 755
Nearest neighbor-11: 786

Query: 812
Nearest neighbor-1: 812
Nearest neighbor-2: 788
Nearest neighbor-3: 810
Nearest neighbor-4: 505
Nearest neighbor-5: 795
Nearest neighbor-6: 9
Nearest neighbor-7: 54
Nearest neighbor-8: 336
Nearest neighbor-9: 480
Nearest neighbor-10: 814
Nearest neighbor-11: 763

Query: 820
Nearest neighbor-1: 820
Nearest neighbor-2: 121
Nearest neighbor-3: 328
Nearest neighbor-4: 630
Nearest neighbor-5: 609
Nearest neighbor-6: 216
Nearest neighbor-7: 561
Nearest neighbor-8: 83
Nearest neighbor-9: 162
Nearest neighbor-10: 603
Nearest neighbor-11: 210

Query: 822
Nearest neighbor-1: 822
Nearest neighbor-2: 787
Nearest neighbor-3: 939
Nearest neighbor-4: 847
Nearest neighbor-5: 821
Nearest neighbor-6: 870
Nearest neighbor-7: 678
Nearest neighbor-8: 876
Nearest neighbor-9: 877
Nearest neighbor-10: 831
Nearest neighbor-11: 828

Query: 825
Nearest neighbor-1: 825
Nearest neighbor-2: 847
Nearest neighbor-3: 754
Nearest neighbor-4: 844
Nearest neighbor-5: 805
Nearest neighbor-6: 787
Nearest neighbor-7: 876
Nearest neighbor-8: 877
Nearest neighbor-9: 939
Nearest neighbor-10: 916
Nearest neighbor-11: 870

Query: 814
Nearest neighbor-1: 814
Nearest neighbor-2: 806
Nearest neighbor-3: 461
Nearest neighbor-4: 480
Nearest neighbor-5: 108
Nearest neighbor-6: 296
Nearest neighbor-7: 54
Nearest neighbor-8: 886
Nearest neighbor-9: 306
Nearest neighbor-10: 795
Nearest neighbor-11: 716

Query: 819
Nearest neighbor-1: 819
Nearest neighbor-2: 817
Nearest neighbor-3: 886
Nearest neighbor-4: 519
Nearest neighbor-5: 795
Nearest neighbor-6: 54
Nearest neighbor-7: 814
Nearest neighbor-8: 480
Nearest neighbor-9: 825
Nearest neighbor-10: 237
Nearest neighbor-11: 763

Query: 817
Nearest neighbor-1: 817
Nearest neighbor-2: 819
Nearest neighbor-3: 886
Nearest neighbor-4: 519
Nearest neighbor-5: 54
Nearest neighbor-6: 480
Nearest neighbor-7: 461
Nearest neighbor-8: 795
Nearest neighbor-9: 814
Nearest neighbor-10: 313
Nearest neighbor-11: 763

Query: 821
Nearest neighbor-1: 821
Nearest neighbor-2: 831
Nearest neighbor-3: 787
Nearest neighbor-4: 822
Nearest neighbor-5: 939
Nearest neighbor-6: 844
Nearest neighbor-7: 860
Nearest neighbor-8: 893
Nearest neighbor-9: 897
Nearest neighbor-10: 906
Nearest neighbor-11: 870

Query: 824
Nearest neighbor-1: 824
Nearest neighbor-2: 294
Nearest neighbor-3: 101
Nearest neighbor-4: 873
Nearest neighbor-5: 808
Nearest neighbor-6: 31
Nearest neighbor-7: 415
Nearest neighbor-8: 69
Nearest neighbor-9: 314
Nearest neighbor-10: 325
Nearest neighbor-11: 528

Query: 830
Nearest neighbor-1: 830
Nearest neighbor-2: 433
Nearest neighbor-3: 789
Nearest neighbor-4: 663
Nearest neighbor-5: 625
Nearest neighbor-6: 529
Nearest neighbor-7: 699
Nearest neighbor-8: 68
Nearest neighbor-9: 315
Nearest neighbor-10: 903
Nearest neighbor-11: 873

Query: 823
Nearest neighbor-1: 823
Nearest neighbor-2: 787
Nearest neighbor-3: 844
Nearest neighbor-4: 860
Nearest neighbor-5: 831
Nearest neighbor-6: 795
Nearest neighbor-7: 847
Nearest neighbor-8: 870
Nearest neighbor-9: 814
Nearest neighbor-10: 779
Nearest neighbor-11: 821

Query: 827
Nearest neighbor-1: 827
Nearest neighbor-2: 211
Nearest neighbor-3: 696
Nearest neighbor-4: 596
Nearest neighbor-5: 318
Nearest neighbor-6: 832
Nearest neighbor-7: 691
Nearest neighbor-8: 891
Nearest neighbor-9: 755
Nearest neighbor-10: 554
Nearest neighbor-11: 603

Query: 826
Nearest neighbor-1: 826
Nearest neighbor-2: 816
Nearest neighbor-3: 630
Nearest neighbor-4: 873
Nearest neighbor-5: 802
Nearest neighbor-6: 162
Nearest neighbor-7: 699
Nearest neighbor-8: 609
Nearest neighbor-9: 328
Nearest neighbor-10: 105
Nearest neighbor-11: 820

Query: 717
Nearest neighbor-1: 717
Nearest neighbor-2: 780
Nearest neighbor-3: 730
Nearest neighbor-4: 887
Nearest neighbor-5: 829
Nearest neighbor-6: 527
Nearest neighbor-7: 610
Nearest neighbor-8: 951
Nearest neighbor-9: 531
